0,6.505083,1
0,6.519529,1
0,6.536722,1
0,6.555569,1
0,6.575,1
0,6.598055,1
0,6.621689,1
0,6.641615,1
0,6.661111,1
0,6.677776,1
0,6.696726,1
0,6.716652,1
0.02,6.736015,1
0.04,6.755286,1
0.04,6.777568,1
0.05,6.795156,1
0.06,6.809317,1
0.07,6.835218,1
0.08,6.856174,1
0.08,6.875431,1
0.09,6.894585,1
0.11,6.931517,1
0.12,6.950408,1
0.14,6.964732,1
0.16,6.986415,1
0.16,7.005303,1
0.17,7.020091,1
0.17,7.045352,1
0.15,7.080973,1
0.18,7.099321,1
0.2,7.117441,1
0.2,7.138695,1
0.22,7.157938,1
0.23,7.179255,1
0.25,7.197829,1
0.26,7.234993,1
0.27,7.257769,1
0.28,7.276659,1
0.28,7.295187,1
0.29,7.316169,1
0.31,7.335427,1
0.31,7.350027,1
0.32,7.383371,1
0.32,7.400647,1
0.34,7.421192,1
0.34,7.440434,1
0.34,7.46902,1
0.33,7.48844,1
0.33,7.509883,1
0.32,7.543169,1
0.3,7.564591,1
0.3,7.582581,1
0.32,7.597672,1
0.32,7.614678,1
0.32,7.633411,1
0.32,7.651713,1
0.2,7.674644,1
0.21,7.701131,1
0.24,7.72109,1
0.24,7.734967,1
0.27,7.752885,1
0.26,7.770614,1
0.26,7.791119,1
0.22,7.811638,1
0.1,7.830305,1
0.01,7.865681,1
0,7.888153,1
0,7.902586,1
0,7.922556,1
0,7.941692,1
0,7.958274,1
0,7.979933,1
0,8.000918,1
0,8.039223,1
0,8.061828,1
0,8.080807,1
0,8.107858,1
0,8.123976,1
0,8.144053,1
0,8.166338,1
0,8.184849,1
0,8.203064,1
0,8.224256,1
0,8.245511,1
0,8.266711,1
0,8.285728,1
0,8.310709,1
0,8.329518,1
0,8.348934,1
0,8.365191,1
0,8.383456,1
0,8.404642,1
0,8.419568,1
0,8.439226,1
0,8.460392,1
0,8.481153,1
-0.02,8.498894,1
-0.05,8.523519,1
-0.05,8.540298,1
-0.09,8.560335,1
-0.15,8.57965,1
-0.18,8.598701,1
-0.18,8.619061,1
-0.19,8.637983,1
-0.21,8.672371,1
-0.23,8.692315,1
-0.24,8.708785,1
-0.25,8.73304,1
-0.25,8.753721,1
-0.28,8.77311,1
-0.33,8.790977,1
-0.37,8.826763,1
-0.39,8.846391,1
-0.42,8.862183,1
-0.42,8.882467,1
-0.44,8.897098,1
-0.47,8.91824,1
-0.46,8.937115,1
-0.46,8.955076,1
-0.41,8.990917,1
-0.41,9.011316,1
-0.07,9.031493,1
0,9.05103,1
0,9.074731,1
0,9.095496,1
0,9.119267,1
0,9.161223,1
0,9.176599,1
0,9.194963,1
0,9.217713,1
0,9.237227,1
0,9.257873,1
0,9.278018,1
0,9.312449,1
0,9.332714,1
0,9.35844,1
0,9.379423,1
0,9.399257,1
0,9.414978,1
0,9.430388,1
0,9.469269,1
0,9.490191,1
0,9.514528,1
0,9.534251,1
0,9.564065,1
0,9.585397,1
0,9.624046,1
0,9.646535,1
0,9.668905,1
0,9.689274,1
0,9.71395,1
0,9.732415,1
0,9.751176,1
-0.01,9.790774,1
-0.02,9.812821,1
-0.06,9.831198,1
-0.38,9.850821,1
-0.38,9.870808,1
-1.22,9.890578,1
-2.23,9.912903,1
-3.4,9.945773,1
-4.72,9.967297,1
-5.71,9.992686,1
-6.25,10.01493,1
-6.23,10.03494,1
-5.53,10.05684,1
-5.53,10.07841,1
-3.53,10.11631,1
-0.5,10.13824,1
-0.5,10.15381,1
-0.15,10.17468,1
-0.07,10.2012,1
-0.09,10.22233,1
-0.47,10.24241,1
-1.54,10.27849,1
-3.05,10.29864,1
-4.57,10.32007,1
-6.03,10.34199,1
-6.03,10.36395,1
-7.21,10.3831,1
-8.16,10.41013,1
-8.42,10.43554,1
-8.06,10.45523,1
-6.75,10.47507,1
-6.75,10.49586,1
-3.88,10.51089,1
-2.06,10.53163,1
-0.9,10.55106,1
-0.9,10.5694,1
-0.29,10.60376,1
-0.01,10.63016,1
-0.01,10.64912,1
-0.01,10.66829,1
-0.2,10.68706,1
-1.29,10.70677,1
-1.29,10.72742,1
-2.98,10.75955,1
-2.98,10.7784,1
-6.56,10.79835,1
-7.83,10.81637,1
-8.33,10.84344,1
-7.85,10.86307,1
-7.85,10.88253,1
-5.74,10.91776,1
-5.74,10.93747,1
-0.47,10.95222,1
-0.03,10.97227,1
0,10.99578,1
0,11.01737,1
0,11.04636,1
0,11.08256,1
0,11.10506,1
0.01,11.1242,1
0.04,11.14696,1
0.04,11.16988,1
0.06,11.18661,1
0.08,11.21142,1
0.12,11.25084,1
0.15,11.28208,1
0.25,11.3042,1
0.28,11.32868,1
0.28,11.34508,1
0.22,11.36625,1
0.17,11.40729,1
0.13,11.43341,1
0.13,11.44908,1
0.14,11.46946,1
0.1,11.50263,1
0.13,11.52596,1
0.18,11.56438,1
0.18,11.58529,1
0.14,11.6103,1
0.15,11.63257,1
0.16,11.65643,1
0.14,11.68052,1
0.05,11.73247,1
0.02,11.75463,1
0.01,11.7773,1
0.01,11.79566,1
0,11.82065,1
0,11.84466,1
0,11.8802,1
0,11.9017,1
0,11.93301,1
0,11.95654,1
0,11.97474,1
0,11.998,1
0,12.04262,1
0,12.06579,1
0,12.08948,1
0,12.11354,1
0,12.14525,1
0,12.16991,1
0,12.20281,1
0,12.22406,1
0,12.24457,1
0,12.26429,1
0,12.28597,1
0,12.30784,1
0,12.32901,1
0,12.35733,1
0,12.37819,1
0,12.39841,1
0,12.41772,1
0,12.4396,1
0,12.46048,1
0,12.48053,1
0,12.50135,1
0,12.52287,1
0,12.5446,1
-0.01,12.57237,1
-0.02,12.59353,1
-0.05,12.61292,1
-0.12,12.63684,1
-0.21,12.67573,1
-0.26,12.6967,1
-0.29,12.71857,1
-0.3,12.73909,1
-0.25,12.75955,1
-0.25,12.77987,1
-0.16,12.79903,1
-0.15,12.83467,1
-0.15,12.8552,1
-0.13,12.87539,1
-0.1,12.896,1
-0.1,12.91985,1
-0.1,12.93996,1
-0.13,12.96101,1
-0.19,13.00057,1
-0.41,13.02042,1
-0.41,13.04304,1
-0.41,13.06455,1
-0.34,13.08428,1
-0.23,13.1065,1
-0.13,13.12948,1
-0.12,13.1661,1
-0.15,13.20252,1
-0.15,13.22155,1
-0.58,13.24407,1
-1.04,13.26646,1
-1.65,13.28523,1
-2.38,13.31811,1
-3.19,13.33813,1
-3.98,13.35922,1
-3.98,13.37849,1
-4.91,13.40401,1
-5.83,13.42699,1
-6.73,13.44808,1
-7.85,13.47937,1
-9.09,13.50105,1
-9.97,13.5211,1
-10.23,13.54186,1
-9.84,13.56555,1
-9.84,13.58394,1
-8.12,13.60861,1
-5.25,13.645,1
-5.25,13.66387,1
-1.66,13.69119,1
-0.71,13.70724,1
-0.18,13.72714,1
-0.11,13.74632,1
-0.11,13.76803,1
-0.12,13.80012,1
-0.84,13.82711,1
-0.84,13.84793,1
-2.06,13.86569,1
-3.77,13.88389,1
-5.62,13.9049,1
-5.62,13.91877,1
-7.4,13.95112,1
-8.67,13.97124,1
-9.1,13.99161,1
-8.67,14.01208,1
-6.69,14.03664,1
-3.57,14.05844,1
-3.57,14.07926,1
-1.56,14.11329,1
-1.56,14.1355,1
0,14.15192,1
0,14.17316,1
0,14.19469,1
0,14.21003,1
0,14.23061,1
0,14.28095,1
0.01,14.30226,1
0.03,14.32415,1
0.05,14.34505,1
0.06,14.37112,1
0.06,14.39286,1
0.12,14.43229,1
0.18,14.46113,1
0.16,14.48271,1
0.14,14.50591,1
0.16,14.52693,1
0.16,14.5495,1
0.16,14.58863,1
0.18,14.61064,1
0.18,14.63095,1
0.18,14.65482,1
0.21,14.68597,1
0.21,14.70985,1
0.24,14.749,1
0.25,14.7734,1
0.21,14.79418,1
0.26,14.81375,1
0.26,14.83512,1
0.28,14.85558,1
0.29,14.8821,1
0.26,14.91749,1
0.26,14.93648,1
0.04,14.95457,1
0,14.97676,1
0,14.99664,1
0,15.01599,1
0,15.03872,1
0,15.0738,1
0,15.1013,1
0,15.12135,1
0,15.14058,1
0,15.16299,1
0,15.18236,1
0,15.19673,1
0,15.21554,1
0,15.23927,1
0.01,15.26091,1
0.01,15.27914,1
0.01,15.30325,1
0,15.32351,1
0,15.34195,1
0,15.3575,1
0,15.37675,1
0,15.39819,1
0,15.41252,1
0,15.42807,1
0,15.44351,1
0,15.45961,1
0,15.47538,1
0,15.49097,1
0,15.51438,1
0,15.53432,1
0,15.55407,1
0,15.57176,1
0,15.58969,1
0,15.60963,1
0,15.62847,1
0,15.64435,1
0,15.66515,1
0,15.68308,1
0,15.70152,1
0,15.72011,1
0,15.73874,1
0,15.76155,1
0,15.77916,1
0,15.79487,1
0,15.81301,1
0,15.83135,1
0,15.85103,1
0,15.87043,1
0,15.89052,1
0,15.90946,1
0,15.92956,1
0,15.94428,1
0,15.96064,1
0,15.9802,1
0,15.99555,1
0,16.01418,1
0,16.03151,1
0,16.04921,1
0,16.0645,1
0,16.079,1
0,16.09435,1
0,16.11304,1
0,16.13627,1
0,16.15161,1
0,16.17611,1
0,16.19606,1
0,16.2142,1
0,16.23163,1
0,16.25103,1
0,16.27183,1
0,16.29115,1
0,16.31131,1
0,16.33186,1
0,16.35542,1
0,16.37003,1
0,16.38967,1
0,16.40841,1
0,16.42717,1
0,16.44521,1
0,16.462,1
0,16.48016,1
0,16.49503,1
0,16.50937,1
0,16.5255,1
0,16.54554,1
0,16.56877,1
0,16.58975,1
0,16.60903,1
0,16.62967,1
0,16.64849,1
0,16.66457,1
0,16.68117,1
0,16.69577,1
0,16.71038,1
0,16.731,1
0,16.7469,1
0,16.76511,1
0,16.78034,1
0,16.80103,1
0,16.8176,1
0,16.83121,1
0,16.84503,1
0,16.86097,1
0,16.87565,1
0,16.89544,1
0,16.91044,1
0,16.9261,1
0,16.94147,1
0,16.95687,1
0,16.97972,1
0,16.99784,1
0,17.01488,1
0,17.03771,1
0,17.05711,1
0,17.07582,1
0,17.09086,1
0,17.10631,1
0,17.12733,1
0,17.14772,1
0,17.16142,1
0,17.17997,1
0,17.19796,1
0,17.21623,1
0,17.2397,1
0,17.25983,1
0,17.27903,1
0,17.29475,1
0,17.31557,1
0,17.3306,1
0,17.34516,1
0,17.35987,1
0,17.37798,1
0,17.40308,1
-0.01,17.41576,1
-0.01,17.44859,1
-0.01,17.46783,1
-0.01,17.4809,1
0,17.49653,1
0,17.51379,1
0,17.53116,1
0,17.5488,1
0,17.56701,1
0,17.59633,1
0,17.61942,1
0,17.63698,1
0,17.65726,1
0,17.67595,1
0,17.69131,1
0,17.70929,1
0,17.72392,1
0,17.74357,1
0,17.75786,1
0,17.77167,1
0,17.78867,1
0,17.80754,1
0,17.82848,1
0,17.84616,1
-0.01,17.86263,1
0,17.88198,1
0,17.9129,1
0,17.93583,1
0,17.95,1
0,17.96611,1
0,17.98222,1
0,18.00521,1
0,18.0231,1
0,18.04369,1
0,18.07633,1
-0.01,18.09037,1
-0.01,18.10871,1
-0.04,18.12253,1
-0.11,18.14165,1
-0.11,18.1587,1
-0.2,18.17327,1
-0.34,18.19264,1
-0.34,18.20746,1
-0.44,18.23576,1
-0.46,18.25185,1
-0.46,18.26865,1
-0.49,18.28608,1
-0.48,18.31634,1
-0.43,18.33429,1
-0.34,18.34941,1
-0.34,18.36245,1
-0.33,18.38265,1
-0.33,18.39823,1
-0.37,18.43665,1
-0.36,18.45507,1
-0.36,18.47065,1
-0.3,18.48783,1
-0.18,18.50632,1
-0.18,18.52327,1
-0.16,18.54869,1
-0.18,18.56359,1
-0.21,18.58291,1
-0.21,18.5996,1
-0.25,18.61928,1
-0.25,18.63355,1
-0.27,18.65002,1
-0.32,18.66965,1
-0.45,18.68779,1
-0.73,18.71771,1
-0.73,18.72914,1
-0.94,18.74612,1
-1.13,18.76621,1
-1.13,18.7852,1
-1.42,18.79812,1
-1.42,18.81556,1
-1.69,18.83358,1
-2.09,18.85021,1
-2.62,18.8801,1
-2.62,18.89374,1
-3.04,18.90909,1
-3.53,18.92416,1
-3.53,18.94138,1
-4.1,18.95923,1
-4.9,18.97771,1
-4.9,18.99443,1
-5.58,19.01512,1
-6.03,19.04055,1
-6.54,19.05547,1
-6.97,19.0786,1
-6.97,19.09485,1
-7.19,19.11217,1
-7.05,19.13301,1
-7.05,19.15345,1
-6.5,19.16795,1
-4.73,19.19864,1
-2.53,19.2113,1
-2.53,19.2294,1
-1.35,19.2448,1
-0.72,19.26488,1
-0.38,19.28582,1
-0.38,19.30247,1
-0.15,19.31953,1
0.01,19.35052,1
0.08,19.36649,1
0.08,19.38485,1
0.11,19.40253,1
0.1,19.41815,1
0.1,19.43222,1
0.09,19.44597,1
0.09,19.45961,1
0.09,19.47412,1
0.08,19.51003,1
0.07,19.53144,1
0.08,19.54762,1
0.08,19.56206,1
0.09,19.57583,1
0.09,19.59031,1
0.07,19.60737,1
0.07,19.61999,1
0.05,19.63631,1
0.06,19.66533,1
0.06,19.68184,1
0.06,19.69777,1
0.05,19.71118,1
0.05,19.72622,1
0.06,19.74403,1
0.07,19.75781,1
0.07,19.77163,1
0.04,19.7906,1
0.03,19.80975,1
0.03,19.82658,1
0.03,19.84427,1
0.02,19.86138,1
0.02,19.87869,1
0.03,19.89277,1
0.04,19.91321,1
0.04,19.93211,1
0.06,19.94552,1
0.08,19.97373,1
0.12,19.99347,1
0.12,20.01033,1
0.14,20.02854,1
0.15,20.04604,1
0.15,20.06359,1
0.16,20.08208,1
0.17,20.0997,1
0.18,20.13463,1
0.18,20.14992,1
0.18,20.16309,1
0.18,20.17744,1
0.18,20.19285,1
0.16,20.2111,1
0.16,20.22897,1
0.15,20.24755,1
0.15,20.26496,1
0.12,20.29472,1
0.1,20.31301,1
0.08,20.32934,1
0.08,20.34485,1
0.06,20.36212,1
0.04,20.37892,1
0.04,20.39942,1
0.04,20.41291,1
0.04,20.42751,1
0.04,20.45911,1
0.04,20.47964,1
0.03,20.49759,1
0.03,20.51572,1
0.03,20.53995,1
0.03,20.55929,1
0.03,20.58005,1
0.03,20.61547,1
0.03,20.63364,1
0.01,20.65372,1
0.01,20.67419,1
0.02,20.69136,1
0.02,20.70435,1
0.01,20.71752,1
0.01,20.74073,1
0,20.76818,1
0,20.78456,1
0,20.80189,1
0,20.81571,1
0,20.82997,1
0,20.84816,1
0,20.86542,1
0,20.87987,1
0,20.89445,1
0,20.92482,1
0,20.94815,1
0,20.96543,1
0,20.97968,1
0,20.99649,1
0,21.01039,1
0,21.02895,1
0,21.04594,1
0,21.06026,1
0,21.07954,1
0,21.09686,1
0,21.11111,1
0,21.12727,1
0,21.14527,1
0,21.16044,1
0,21.17924,1
0,21.1974,1
0,21.21425,1
0,21.23248,1
0,21.25056,1
0,21.26814,1
0,21.28283,1
0,21.29997,1
0,21.31911,1
0,21.33601,1
0,21.35869,1
0,21.37295,1
0,21.39035,1
0,21.40493,1
0,21.42351,1
0,21.44349,1
0,21.45697,1
-0.01,21.4712,1
-0.01,21.4885,1
-0.02,21.5051,1
-0.02,21.52324,1
-0.04,21.55163,1
-0.05,21.57306,1
-0.05,21.58647,1
-0.06,21.60339,1
-0.06,21.62039,1
-0.06,21.63715,1
-0.08,21.65022,1
-0.08,21.66404,1
-0.09,21.68164,1
-0.09,21.70056,1
-0.07,21.72013,1
-0.09,21.73568,1
-0.09,21.75158,1
-0.11,21.76896,1
-0.11,21.78888,1
-0.11,21.8067,1
-0.11,21.82883,1
-0.08,21.84686,1
-0.07,21.86789,1
-0.07,21.88221,1
-0.07,21.89588,1
-0.07,21.91249,1
-0.07,21.93133,1
-0.07,21.94504,1
-0.07,21.96403,1
-0.07,21.97784,1
-0.06,21.99472,1
-0.06,22.01114,1
-0.03,22.03319,1
-0.01,22.04971,1
0,22.06666,1
0,22.0846,1
0,22.10117,1
0,22.11765,1
0,22.13493,1
0,22.15066,1
0,22.17115,1
0,22.20659,1
0,22.23197,1
0,22.25019,1
0,22.27056,1
0,22.29319,1
0,22.30849,1
0,22.32845,1
0,22.36608,1
0,22.386,1
0,22.39979,1
0,22.42124,1
0,22.44454,1
0,22.46228,1
0,22.48254,1
0,22.5078,1
0,22.52738,1
0,22.54575,1
0,22.5636,1
0,22.58334,1
0,22.60167,1
0,22.6207,1
0,22.63973,1
0,22.66514,1
0,22.68174,1
0,22.69872,1
0,22.71245,1
0,22.72823,1
0,22.74583,1
0,22.76303,1
0,22.78294,1
0,22.79688,1
0,22.81084,1
0,22.82614,1
0,22.84528,1
0,22.86613,1
0,22.88452,1
0,22.90161,1
0,22.91905,1
0,22.93237,1
0,22.9458,1
0,22.96036,1
0,22.97928,1
0,22.99623,1
0,23.01052,1
0,23.02932,1
0,23.04699,1
0,23.06782,1
0,23.08563,1
0,23.1027,1
0,23.11958,1
0,23.13672,1
0,23.15514,1
0,23.17309,1
0,23.18949,1
0,23.20742,1
0,23.22177,1
0,23.23836,1
0,23.25157,1
0,23.27427,1
0,23.29074,1
0,23.30412,1
0,23.3208,1
0,23.33952,1
0,23.35351,1
0,23.36713,1
0,23.38556,1
0,23.403,1
0,23.41983,1
0,23.43752,1
0,23.45463,1
0,23.47758,1
0,23.49397,1
0,23.51055,1
0,23.52954,1
0,23.54764,1
0,23.56405,1
0,23.57936,1
0,23.59616,1
0,23.61793,1
0,23.63167,1
0,23.64499,1
0,23.66185,1
0,23.68312,1
0,23.69622,1
0,23.71337,1
0,23.72819,1
0,23.74268,1
0,23.75686,1
0,23.77066,1
0,23.78918,1
0,23.81001,1
0,23.82877,1
0,23.84731,1
-0.01,23.86412,1
-0.01,23.88512,1
-0.06,23.90159,1
-0.32,23.91884,1
-0.8,23.94628,1
-0.8,23.96357,1
-1.22,23.97672,1
-1.78,23.99245,1
-1.78,24.011,1
-2.49,24.02501,1
-3.32,24.04238,1
-3.32,24.05635,1
-4.16,24.07002,1
-5.27,24.10124,1
-5.27,24.11438,1
-6.26,24.13051,1
-6.98,24.14813,1
-6.98,24.16506,1
-7.14,24.18081,1
-7.14,24.19406,1
-6.66,24.21229,1
-4.65,24.22611,1
-2.46,24.25332,1
-2.46,24.26863,1
-1.16,24.28611,1
-0.39,24.31042,1
-0.39,24.32446,1
-0.12,24.34234,1
-0.05,24.36154,1
-0.05,24.37539,1
-0.06,24.39422,1
-0.29,24.42237,1
-1.14,24.43914,1
-1.14,24.45287,1
-2.46,24.47067,1
-3.97,24.4855,1
-3.97,24.49875,1
-5.42,24.51946,1
-6.64,24.5361,1
-6.64,24.55867,1
-7.15,24.59162,1
-7.15,24.61246,1
-5.98,24.6255,1
-3.79,24.64285,1
-3.79,24.66112,1
-1.82,24.68183,1
-0.89,24.69803,1
-0.89,24.71489,1
-0.26,24.73821,1
-0.04,24.75451,1
-0.01,24.7704,1
-0.01,24.78283,1
-0.01,24.79903,1
-0.01,24.81532,1
-0.03,24.82823,1
-0.03,24.84227,1
-0.29,24.85786,1
-1.24,24.87496,1
-1.24,24.89338,1
-2.39,24.9114,1
-3.75,24.9271,1
-3.75,24.94847,1
-5.01,24.96409,1
-5.96,24.97912,1
-5.96,24.99584,1
-6.32,25.01255,1
-6.32,25.02978,1
-6.31,25.04922,1
-5.49,25.06305,1
-5.49,25.07683,1
-3.59,25.09191,1
-1.8,25.10976,1
-1.8,25.12332,1
-0.91,25.14108,1
-0.39,25.16181,1
-0.39,25.18378,1
-0.19,25.21217,1
-0.19,25.22853,1
-0.21,25.2461,1
-0.21,25.26089,1
-0.42,25.27789,1
-1.12,25.29425,1
-1.12,25.31087,1
-2.15,25.32918,1
-3.42,25.34645,1
-4.65,25.38097,1
-5.66,25.39488,1
-5.66,25.41385,1
-6.24,25.4311,1
-6.35,25.44814,1
-6.35,25.46765,1
-6.02,25.48133,1
-6.02,25.49786,1
-4.75,25.52754,1
-4.75,25.54352,1
-1.37,25.559,1
-0.55,25.58113,1
-0.55,25.59876,1
-0.25,25.61176,1
-0.21,25.6289,1
-0.21,25.64382,1
-0.22,25.66138,1
-0.46,25.68335,1
-0.46,25.69904,1
-1.21,25.71223,1
-1.21,25.7289,1
-2.29,25.7452,1
-3.52,25.76392,1
-3.52,25.78053,1
-4.6,25.79763,1
-5.29,25.81533,1
-5.29,25.83452,1
-5.55,25.85155,1
-5.4,25.86816,1
-5.4,25.88386,1
-4.35,25.89972,1
-4.35,25.91356,1
-2.57,25.93025,1
-1.42,25.94819,1
-1.42,25.96432,1
-0.87,25.98676,1
-0.49,26.01555,1
-0.32,26.03102,1
-0.34,26.04787,1
-0.34,26.06522,1
-0.62,26.08124,1
-1.35,26.09873,1
